raspberrypi, 30.0, 30.0, 28.9, 97842.0, 0.0, 2.4, 180.0, 2016-02-04 09:12:12, 
raspberrypi, 30.0, 30.0, 28.0, 97823.0, 0.0, 5.4, 0.0, 2016-02-04 09:15:11, 
raspberrypi, 29.0, 30.0, 27.5, 97699.0, 0.0, 4.8, 180.0, 2016-02-04 09:18:11, 
raspberrypi, 29.0, 30.0, 27.3, 97666.0, 0.0, 10.2, 180.0, 2016-02-04 09:21:14, 
raspberrypi, 29.0, 30.0, 27.5, 97683.0, 0.0, 3.6, 90.0, 2016-02-04 09:24:11, 
raspberrypi, 29.0, 30.0, 27.1, 97675.0, 0.0, 3.6, 180.0, 2016-02-04 09:27:12, 
raspberrypi, 28.0, 31.0, 26.2, 97674.0, 0.0, 4.8, 135.0, 2016-02-04 09:30:11, 
raspberrypi, 29.0, 30.0, 26.8, 97678.0, 0.0, 6.6, 135.0, 2016-02-04 09:33:14, 
raspberrypi, 29.0, 30.0, 27.8, 97677.0, 0.0, 2.4, 225.0, 2016-02-04 09:36:12, 
raspberrypi, 30.0, 30.0, 26.8, 97667.0, 0.0, 5.4, 225.0, 2016-02-04 09:39:11, 
raspberrypi, 31.0, 29.0, 27.9, 97674.0, 0.0, 4.2, 225.0, 2016-02-04 09:42:12, 
raspberrypi, 31.0, 29.0, 25.9, 97653.0, 0.0, 4.8, 90.0, 2016-02-04 09:45:12, 
raspberrypi, 29.0, 30.0, 26.4, 97651.0, 0.0, 3.0, 135.0, 2016-02-04 09:48:11, 
raspberrypi, 29.0, 30.0, 26.5, 97734.0, 0.0, 3.6, 0.0, 2016-02-04 09:51:11, 
raspberrypi, 29.0, 30.0, 27.3, 97824.0, 0.0, 3.0, 135.0, 2016-02-04 09:54:14, 
raspberrypi, 29.0, 30.0, 26.3, 97792.0, 0.0, 3.0, 180.0, 2016-02-04 09:57:12, 
raspberrypi, 28.0, 31.0, 24.6, 97653.0, 0.0, 6.0, 45.0, 2016-02-04 10:00:19, 
raspberrypi, 28.0, 31.0, 25.8, 97777.0, 0.0, 3.6, 45.0, 2016-02-04 10:03:11, 
raspberrypi, 28.0, 31.0, 26.5, 97796.0, 0.0, 6.0, 180.0, 2016-02-04 10:06:14, 
raspberrypi, 28.0, 31.0, 26.1, 97680.0, 0.0, 1.8, 0.0, 2016-02-04 10:09:19, 
raspberrypi, 28.0, 31.0, 26.0, 97645.0, 0.0, 3.6, 90.0, 2016-02-04 10:12:11, 
raspberrypi, 28.0, 31.0, 25.1, 97648.0, 0.0, 3.0, 90.0, 2016-02-04 10:15:12, 
raspberrypi, 28.0, 31.0, 26.7, 97638.0, 0.0, 2.4, 90.0, 2016-02-04 10:18:12, 
raspberrypi, 29.0, 30.0, 25.9, 97648.0, 0.0, 3.6, 225.0, 2016-02-04 10:21:12, 
raspberrypi, 29.0, 30.0, 25.6, 97651.0, 0.0, 3.0, 135.0, 2016-02-04 10:24:12, 
raspberrypi, 28.0, 31.0, 25.1, 97710.0, 0.0, 2.4, 90.0, 2016-02-04 10:27:11, 
raspberrypi, 28.0, 31.0, 25.3, 97783.0, 0.0, 4.2, 135.0, 2016-02-04 10:30:12, 
raspberrypi, 28.0, 31.0, 25.7, 97777.0, 0.0, 4.8, 45.0, 2016-02-04 10:33:11, 
raspberrypi, 28.0, 31.0, 25.5, 97762.0, 0.0, 3.0, 90.0, 2016-02-04 10:36:12, 
raspberrypi, 28.0, 31.0, 24.9, 97783.0, 0.0, 4.2, 180.0, 2016-02-04 10:39:12, 
raspberrypi, 27.0, 31.0, 24.1, 97765.0, 0.0, 5.4, 315.0, 2016-02-04 10:42:11, 
raspberrypi, 26.0, 32.0, 23.9, 97668.0, 0.0, 1.8, 270.0, 2016-02-04 10:45:22, 
raspberrypi, 26.0, 32.0, 23.6, 97633.0, 0.0, 5.4, 90.0, 2016-02-04 10:48:14, 
raspberrypi, 25.0, 32.0, 23.6, 97718.0, 0.0, 4.8, 90.0, 2016-02-04 10:51:12, 
raspberrypi, 26.0, 32.0, 24.1, 97729.0, 0.0, 4.2, 90.0, 2016-02-04 10:54:14, 
raspberrypi, 25.0, 32.0, 23.1, 97743.0, 0.0, 3.0, 45.0, 2016-02-04 10:57:14, 
raspberrypi, 25.0, 32.0, 22.9, 97672.0, 0.0, 3.6, 0.0, 2016-02-04 11:00:16, 
raspberrypi, 25.0, 32.0, 23.2, 97660.0, 0.0, 2.4, 180.0, 2016-02-04 11:03:14, 
raspberrypi, 25.0, 32.0, 22.6, 97662.0, 0.0, 2.4, 45.0, 2016-02-04 11:06:14, 
raspberrypi, 24.0, 33.0, 22.6, 97748.0, 0.0, 1.8, 45.0, 2016-02-04 11:09:14, 
raspberrypi, 24.0, 33.0, 21.7, 97779.0, 0.0, 6.0, 45.0, 2016-02-04 11:12:11, 
raspberrypi, 23.0, 33.0, 21.4, 97805.0, 0.0, 4.2, 135.0, 2016-02-04 11:15:16, 
raspberrypi, 23.0, 33.0, 21.6, 97803.0, 0.0, 3.6, 90.0, 2016-02-04 11:18:11, 
raspberrypi, 23.0, 33.0, 21.5, 97799.0, 0.0, 1.8, 180.0, 2016-02-04 11:21:12, 
raspberrypi, 23.0, 33.0, 21.5, 97774.0, 0.0, 3.0, 90.0, 2016-02-04 11:24:14, 
raspberrypi, 23.0, 33.0, 21.8, 97781.0, 0.0, 3.6, 180.0, 2016-02-04 11:27:12, 
raspberrypi, 23.0, 33.0, 20.9, 97717.0, 0.0, 4.2, 135.0, 2016-02-04 11:30:12, 
raspberrypi, 23.0, 33.0, 21.3, 97786.0, 0.0, 3.0, 270.0, 2016-02-04 11:33:12, 
raspberrypi, 22.0, 34.0, 20.7, 97785.0, 0.0, 2.4, 180.0, 2016-02-04 11:36:14, 
raspberrypi, 22.0, 34.0, 20.4, 97778.0, 0.0, 2.4, 90.0, 2016-02-04 11:39:11, 
raspberrypi, 22.0, 34.0, 19.9, 97803.0, 0.0, 1.8, 180.0, 2016-02-04 11:42:11, 
raspberrypi, 22.0, 34.0, 19.9, 97828.0, 0.0, 2.4, 90.0, 2016-02-04 11:45:11, 
raspberrypi, 22.0, 34.0, 19.9, 97827.0, 0.0, 3.6, 180.0, 2016-02-04 11:48:12, 
raspberrypi, 21.0, 34.0, 19.4, 97801.0, 0.0, 2.4, 0.0, 2016-02-04 11:51:11, 
raspberrypi, 21.0, 34.0, 19.4, 97832.0, 0.0, 2.4, 180.0, 2016-02-04 11:54:12, 
raspberrypi, 21.0, 35.0, 19.3, 97843.0, 0.0, 2.4, 270.0, 2016-02-04 11:57:11, 
raspberrypi, 21.0, 34.0, 19.0, 97834.0, 0.0, 1.8, 225.0, 2016-02-04 12:00:12, 
raspberrypi, 20.0, 36.0, 18.8, 97828.0, 0.0, 1.2, 225.0, 2016-02-04 12:03:11, 
raspberrypi, 20.0, 35.0, 18.4, 97838.0, 0.0, 1.2, 135.0, 2016-02-04 12:06:11, 
raspberrypi, 19.0, 35.0, 18.0, 97848.0, 0.0, 0.6, 135.0, 2016-02-04 12:09:14, 
raspberrypi, 19.0, 35.0, 17.7, 97844.0, 0.0, 0.6, 180.0, 2016-02-04 12:12:11, 
raspberrypi, 18.0, 37.0, 17.5, 97850.0, 0.0, 2.4, 135.0, 2016-02-04 12:15:11, 
raspberrypi, 26.0, 32.0, 26.0, 97639.0, 0.0, 0.0, 315.0, 2016-02-06 11:54:12, 
raspberrypi, 24.0, 34.0, 25.3, 97644.0, 0.8382, 0.0, 0.0, 2016-02-06 12:03:53, 
raspberrypi, 24.0, 34.0, 24.9, 97637.0, 2.794, 0.0, 0.0, 2016-02-06 12:06:11, 
raspberrypi, 24.0, 34.0, 24.9, 97646.0, 0.2794, 0.0, 0.0, 2016-02-06 12:09:12, 
raspberrypi, 24.0, 34.0, 25.1, 97641.0, 0.0, 0.0, 0.0, 2016-02-06 12:12:19, 
raspberrypi, 24.0, 34.0, 25.2, 97646.0, 2.2352, 0.0, 0.0, 2016-02-06 12:15:11, 
raspberrypi, 25.0, 33.0, 25.4, 97649.0, 0.0, 0.0, 0.0, 2016-02-04 11:36:12, 
raspberrypi, 25.0, 33.0, 25.5, 97654.0, 0.0, 0.0, 0.0, 2016-02-04 11:39:12, 
raspberrypi, 25.0, 33.0, 25.6, 97641.0, 0.0, 0.0, 0.0, 2016-02-04 11:42:14, 
raspberrypi, 25.0, 33.0, 25.7, 97650.0, 0.0, 0.0, 0.0, 2016-02-04 11:45:14, 
raspberrypi, 25.0, 33.0, 25.8, 97649.0, 0.0, 0.0, 0.0, 2016-02-04 11:48:12, 
raspberrypi, 25.0, 33.0, 25.9, 97656.0, 0.0, 0.0, 0.0, 2016-02-04 11:51:11, 
raspberrypi, 25.0, 33.0, 25.9, 97664.0, 0.0, 0.0, 0.0, 2016-02-04 11:54:12, 
raspberrypi, 25.0, 33.0, 26.0, 97654.0, 0.0, 0.0, 180.0, 2016-02-04 11:57:11, 
raspberrypi, 25.0, 33.0, 26.0, 97662.0, 0.0, 0.0, 180.0, 2016-02-04 12:00:14, 
raspberrypi, 25.0, 33.0, 26.0, 97666.0, 0.8382, 0.0, 180.0, 2016-02-04 12:03:12, 
raspberrypi, 25.0, 33.0, 26.0, 97662.0, 0.0, 0.0, 180.0, 2016-02-04 12:06:16, 
raspberrypi, 25.0, 33.0, 26.0, 97652.0, 0.0, 0.0, 180.0, 2016-02-04 12:09:12, 
raspberrypi, 25.0, 33.0, 26.1, 97665.0, 0.0, 0.0, 180.0, 2016-02-04 12:12:11, 
raspberrypi, 25.0, 33.0, 26.1, 97647.0, 0.0, 0.0, 180.0, 2016-02-04 12:15:12, 
raspberrypi, 25.0, 33.0, 26.2, 97660.0, 0.2794, 0.0, 180.0, 2016-02-04 12:18:12, 
raspberrypi, 25.0, 33.0, 26.2, 97663.0, 0.0, 0.0, 180.0, 2016-02-04 12:21:11, 
raspberrypi, 25.0, 33.0, 26.2, 97653.0, 0.0, 0.0, 180.0, 2016-02-04 12:24:12, 
raspberrypi, 25.0, 33.0, 26.1, 97660.0, 0.0, 0.0, 180.0, 2016-02-04 12:27:11, 
raspberrypi, 25.0, 33.0, 26.1, 97660.0, 0.0, 0.0, 180.0, 2016-02-04 12:30:12, 
raspberrypi, 22.0, 35.0, 22.7, 98275.0, 0.0, 0.0, 0.0, 2016-02-07 05:24:19, 
raspberrypi, 22.0, 35.0, 23.1, 98281.0, 0.5588, 0.0, 0.0, 2016-02-07 05:27:12, 
raspberrypi, 22.0, 35.0, 23.6, 98268.0, 0.0, 0.0, 0.0, 2016-02-07 05:30:11, 
raspberrypi, 23.0, 34.0, 24.0, 98270.0, 0.0, 0.0, 45.0, 2016-02-07 05:33:12, 
raspberrypi, 23.0, 34.0, 24.3, 98260.0, 0.0, 0.0, 45.0, 2016-02-07 05:36:12, 
raspberrypi, 24.0, 34.0, 24.6, 98256.0, 0.0, 0.0, 45.0, 2016-02-07 05:39:11, 
raspberrypi, 24.0, 34.0, 24.9, 98252.0, 0.0, 0.0, 45.0, 2016-02-07 05:42:12, 
raspberrypi, 24.0, 34.0, 25.1, 98264.0, 0.0, 0.0, 45.0, 2016-02-07 05:45:11, 
raspberrypi, 24.0, 34.0, 25.2, 98264.0, 0.0, 0.0, 45.0, 2016-02-07 05:48:12, 
raspberrypi, 24.0, 34.0, 23.6, 98270.0, 0.0, 0.0, -1.0, 2016-02-07 05:51:12, 
raspberrypi, 24.0, 34.0, 23.5, 98275.0, 0.0, 0.0, 315.0, 2016-02-07 05:54:11, 
raspberrypi, 23.0, 34.0, 23.3, 98265.0, 0.0, 0.0, -1.0, 2016-02-07 05:57:12, 
raspberrypi, 23.0, 34.0, 23.3, 98265.0, 0.2794, 0.0, 315.0, 2016-02-07 06:00:12, 
raspberrypi, 23.0, 34.0, 23.2, 98257.0, 0.0, 0.0, -1.0, 2016-02-07 06:03:15, 
raspberrypi, 23.0, 34.0, 23.2, 98252.0, 0.0, 0.0, 315.0, 2016-02-07 06:06:12, 
